CMD: (cwd /opt/bench/a2a-rs) CARGO_TARGET_DIR=/opt/bench/target-quality-a2a-rs CARGO_PROFILE_DEV_DEBUG=0 CARGO_PROFILE_TEST_DEBUG=0 CARGO_INCREMENTAL=0 cargo clippy -j 2 --workspace --all-targets --exclude itk-rust-current-agent -- -D warnings
START: 2026-09-26T10:05:34Z
    Checking icu_normalizer_data v2.2.0
    Checking icu_properties_data v2.2.0
    Checking bitflags v2.11.1
    Checking rand_core v0.10.1
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking tokio-stream v0.1.19
    Checking serde_path_to_error v0.1.20
    Checking iana-time-zone v0.1.65
    Checking cpufeatures v0.3.0
    Checking chacha20 v0.10.1
    Checking chrono v0.4.45
    Checking pin-project v1.1.11
    Checking idna_adapter v1.2.1
    Checking getrandom v0.4.2
    Checking rustls-webpki v0.103.13
    Checking axum-core v0.5.6
    Checking matchit v0.8.4
    Checking rustls v0.23.43
    Checking axum v0.8.9
    Checking rand v0.10.2
    Checking idna v1.1.0
    Checking hyper-timeout v0.5.2
    Checking prost v0.14.4
    Checking url v2.5.8
    Checking uuid v1.23.0
    Checking tonic v0.14.6
    Checking tokio-rustls v0.26.4
    Checking futures-executor v0.3.34
    Checking regex-syntax v0.8.10
    Checking openssl-probe v0.2.1
    Checking either v1.15.0
    Checking rustls-native-certs v0.8.3
    Checking aho-corasick v1.1.4
    Checking tonic-prost v0.14.5
    Checking prost-types v0.14.4
    Checking regex-automata v0.4.18
    Checking iri-string v0.7.12
    Checking lazy_static v1.5.0
    Checking tower-http v0.6.8
    Checking hyper-rustls v0.27.8
    Checking encoding_rs v0.8.35
    Checking futures v0.3.34
    Checking typenum v1.20.1
    Checking generic-array v0.14.7
    Checking rustls-platform-verifier v0.7.0
    Checking getrandom v0.2.17
    Checking semver v1.0.28
    Checking const-oid v0.9.6
    Checking reqwest v0.13.4
    Checking arc-swap v1.9.1
    Checking base64 v0.23.1
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking digest v0.10.7
   Compiling a2a-pb v0.2.1 (/opt/bench/a2a-rs/a2a-pb)
    Checking matchers v0.2.0
    Checking sharded-slab v0.1.7
    Checking pbjson v0.9.0
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.9
    Checking nu-ansi-term v0.50.3
    Checking pbjson-types v0.9.0
    Checking tracing-subscriber v0.3.23
    Checking zerocopy v0.8.48
    Checking a2a-lf v0.3.1 (/opt/bench/a2a-rs/a2a)
    Checking rand_core v0.6.4
    Checking powerfmt v0.2.0
    Checking deranged v0.5.8
    Checking async-stream v0.3.6
    Checking num-integer v0.1.46
    Checking time-core v0.1.8
    Checking num-conv v0.2.1
    Checking time v0.3.47
    Checking tonic-tls v0.7.1
    Checking getrandom v0.3.4
    Checking ppv-lite86 v0.2.21
    Checking tonic-types v0.14.5
    Checking fs-err v3.3.0
    Checking num-bigint v0.4.6
    Checking axum-server v0.8.0
    Checking a2a-client-lf v0.2.5 (/opt/bench/a2a-rs/a2a-client)
    Checking itertools v0.14.0
    Checking tower-http v0.7.1
    Checking mls-rs-codec v0.7.0
    Checking der v0.7.10
    Checking hex v0.4.3
    Checking minimal-lexical v0.2.1
    Checking cpufeatures v0.2.17
    Checking nom v7.1.3
    Checking mls-rs-core v0.26.0
    Checking a2a-server-lf v0.4.4 (/opt/bench/a2a-rs/a2a-server)
    Checking rand_core v0.9.5
    Checking rand_chacha v0.9.0
    Checking spki v0.7.3
    Checking signature v2.2.0
    Checking bstr v1.12.1
    Checking bit-vec v0.8.0
    Checking ref-cast v1.0.25
    Checking pkcs8 v0.10.2
    Checking bit-set v0.8.0
    Checking rand v0.9.4
    Checking rusticata-macros v4.1.0
    Checking ff v0.13.1
    Checking base16ct v0.2.0
    Checking sec1 v0.7.3
    Checking asn1-rs v0.7.1
    Checking group v0.13.0
    Checking num-rational v0.4.2
    Checking num-iter v0.1.46
    Checking crypto-bigint v0.5.5
    Checking regex v1.12.3
    Checking num-complex v0.4.6
    Checking borrow-or-share v0.2.4
    Checking siphasher v1.0.3
    Checking data-encoding v2.10.0
    Checking num v0.4.3
    Checking phf_shared v0.12.1
    Checking fluent-uri v0.4.1
    Checking elliptic-curve v0.13.8
    Checking ahash v0.8.12
    Checking mls-rs-identity-x509 v0.20.0
    Checking sha2 v0.10.9
    Checking rand_chacha v0.3.1
    Checking hmac v0.12.1
    Checking outref v0.5.2
    Checking micromap v0.3.0
    Checking byteorder v1.5.0
    Checking vsimd v0.8.0
    Checking referencing v0.47.0
    Checking uuid-simd v0.8.0
    Checking murmur3 v0.4.1
    Checking rfc6979 v0.4.0
    Checking thiserror v1.0.69
    Checking rand v0.8.6
    Checking unicode-general-category v1.1.0
    Checking oid-registry v0.8.1
    Checking phf v0.12.1
    Checking fraction v0.15.4
    Checking der-parser v10.0.0
    Checking fancy-regex v0.18.0
    Checking mls-rs-crypto-traits v0.21.0
    Checking sha1 v0.10.6
    Checking simple_asn1 v0.6.4
    Checking jsonschema-regex v0.47.0
    Checking pem v3.0.6
    Checking opentelemetry v0.32.0
    Checking cobs v0.3.0
    Checking email_address v0.2.9
    Checking num_cpus v1.17.0
    Checking inotify-sys v0.1.5
    Checking deadpool-runtime v0.1.4
    Checking typed-arena v2.0.2
    Checking bytecount v0.6.9
    Checking better_any v0.2.1
    Checking unsafe-libyaml v0.2.11
    Checking same-file v1.0.6
    Checking base64 v0.21.7
    Checking num-cmp v0.1.0
    Checking jsonschema v0.47.0
    Checking serde_yaml v0.9.34+deprecated
    Checking walkdir v2.5.0
    Checking antlr4rust v0.5.2
    Checking deadpool v0.12.3
    Checking curve25519-dalek v4.1.3
    Checking inotify v0.11.1
    Checking postcard v1.1.3
    Checking jsonwebtoken v10.3.0
    Checking mls-rs-crypto-hpke v0.20.0
    Checking x509-parser v0.18.1
    Checking chrono-tz v0.10.4
    Checking ecdsa v0.16.9
    Checking crossbeam-utils v0.8.21
    Checking msvc_spectre_libs v0.1.3
    Checking agntcy-slim-version v2.3.0
    Checking anyhow v1.0.103
    Checking primeorder v0.13.6
    Checking globset v0.4.20
    Checking ed25519 v2.2.3
    Checking num-bigint v0.5.1
    Checking reqwest v0.12.28
    Checking notify-types v2.1.0
    Checking assert-json-diff v2.0.2
    Checking headers-core v0.3.0
    Checking lru v0.18.2
    Checking fastrand v2.4.1
    Checking base64ct v1.8.3
    Checking spin v0.12.3
    Checking dyn-clone v1.0.20
    Checking regorus v0.11.0
    Checking schemars v1.2.1
    Checking cel v0.14.3
    Checking spiffe v0.12.0
    Checking headers v0.4.1
    Checking wiremock v0.6.5
    Checking notify v8.2.0
    Checking oauth2 v5.0.0
    Checking ed25519-dalek v2.2.0
    Checking p256 v0.13.2
    Checking crossbeam-epoch v0.9.21
    Checking mls-rs-crypto-awslc v0.23.0
    Checking rustls-pemfile v2.2.0
    Checking foldhash v0.1.5
    Checking web-time v1.1.0
    Checking display-error-chain v0.2.2
    Checking hashbrown v0.15.5
    Checking agntcy-slim-auth v0.15.3
   Compiling examples v0.1.0 (/opt/bench/a2a-rs/examples)
    Checking crossbeam-deque v0.8.6
    Checking opentelemetry_sdk v0.32.1
    Checking a2a-grpc v0.3.7 (/opt/bench/a2a-rs/a2a-grpc)
    Checking utf-8 v0.7.6
    Checking simdutf8 v0.1.5
    Checking fastwebsockets v0.10.0
    Checking tracing-test v0.2.6
    Checking libsqlite3-sys v0.35.0
    Checking rayon-core v1.13.0
    Checking hashlink v0.10.0
    Checking tokio-retry v0.3.2
    Checking drain v0.2.1
    Checking duration-string v0.5.3
    Checking fs2 v0.4.3
    Checking fallible-streaming-iterator v0.1.9
    Checking fallible-iterator v0.3.0
    Checking agntcy-slim-config v0.16.0
    Checking rusqlite v0.37.0
    Checking rayon v1.12.0
    Checking opentelemetry-proto v0.32.0
    Checking opentelemetry-http v0.32.0
    Checking debug_tree v0.4.0
    Checking spin v0.10.0
    Checking anstyle v1.0.14
    Checking mls-rs v0.54.0
    Checking opentelemetry-otlp v0.32.0
    Checking mls-rs-provider-sqlite v0.22.0
    Checking opentelemetry-stdout v0.32.0
    Checking tracing-opentelemetry v0.33.0
    Checking twox-hash v2.1.2
    Checking opentelemetry-semantic-conventions v0.32.1
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
    Checking agntcy-slim-tracing v0.4.19
    Checking agntcy-slim-persistence v0.1.0
    Checking agntcy-slim-proto v0.6.0
    Checking colorchoice v1.0.5
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking anstream v1.0.0
    Checking agntcy-slim-mls v0.3.9
    Checking futures-timer v3.0.3
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
    Checking clap_builder v4.6.6
    Checking agntcy-slim-datapath v0.18.6
    Checking agntcy-slim-signal v0.1.25
    Checking predicates-core v1.0.10
    Checking clap v4.6.6
    Checking difflib v0.4.0
    Checking termtree v0.5.1
    Checking predicates-tree v1.0.13
    Checking predicates v3.1.4
    Checking ring v0.17.14
    Checking yasna v0.6.0
    Checking agntcy-slim-session v0.7.10
    Checking pem v4.0.0
    Checking wait-timeout v0.2.1
    Checking assert_cmd v2.2.2
    Checking rcgen v0.14.10
    Checking a2a-cli v0.2.1 (/opt/bench/a2a-rs/a2acli)
    Checking agntcy-slim-controller v0.13.0
    Checking agntcy-slim-service v0.12.10
    Checking agntcy-slim-rpc v2.3.0
    Checking a2a-slimrpc v0.2.9 (/opt/bench/a2a-rs/a2a-slimrpc)
    Finished `dev` profile [unoptimized] target(s) in 1m 08s
EXIT: 0
END: 2026-09-26T10:06:42Z
