# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 46K of event 'task-clock:ppp'
# Event count (approx.): 23370679500
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.44%  [.] a2a_protocol_server::handler::messaging::_$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$::validate_and_commit::_$u7b$$u7b$closure$u7d$$u7d$::hf9007dc9042c7d39
     0.42%  [.] std::sys::pal::unix::time::Timespec::sub_timespec
     0.40%  [.] <alloc::string::String as core::clone::Clone>::clone
     0.36%  [.] core::hash::BuildHasher::hash_one
     0.35%  [.] a2a_protocol_server::dispatch::jsonrpc::JsonRpcDispatcher::dispatch::_$u7b$$u7b$closure$u7d$$u7d$::h4087b47ee4227a5c
     0.34%  [.] _RNvCs1Y7DaGC1cwg_7___rustc11___rdl_alloc
     0.34%  [.] realloc
     0.34%  [.] std::time::Instant::saturating_duration_since
     0.33%  [.] <tokio::task::task_local::TaskLocalFuture<T,F> as core::future::future::Future>::poll
     0.32%  [.] <hyper::server::conn::http1::Connection<I,S> as core::future::future::Future>::poll
     0.31%  [.] tokio::runtime::scheduler::multi_thread::worker::Context::run_task
     0.28%  [.] _$LT$a2a_protocol_server..store..task_store..in_memory..InMemoryTaskStore$u20$as$u20$a2a_protocol_server..store..task_store..TaskStore$GT$::append_event::_$u7b$$u7b$closure$u7d$$u7d$::h92bbee68b09e53d4
     0.27%  [.] <tokio::task::task_local::TaskLocalFuture<T,F> as core::future::future::Future>::poll
     0.27%  [.] tokio::runtime::scheduler::multi_thread::worker::<impl tokio::runtime::scheduler::multi_thread::handle::Handle>::schedule_local
     0.27%  [.] _ZN5tokio4sync9broadcast17Receiver$LT$T$GT$8recv_ref17h158139bc28d4b881E.llvm.2483497782379729484
     0.26%  [.] _ZN19a2a_protocol_server5serve5serve28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17h91958edd86ef49d5E.llvm.15026523771346743209
     0.25%  [.] _ZN4core3ptr61drop_in_place$LT$a2a_protocol_types..message..PartContent$GT$17h33a64f022e4be742E.llvm.2084221121107654806
     0.25%  [.] tokio::sync::rwlock::RwLock$LT$T$GT$::write::_$u7b$$u7b$closure$u7d$$u7d$::h4ee2cca7851f0839
     0.25%  [k] crng_make_state
     0.24%  [.] a2a_protocol_types::events::_::<impl serde_core::ser::Serialize for a2a_protocol_types::events::StreamResponse>::serialize
     0.24%  [.] a2a_protocol_server::store::task_store::in_memory::eviction::<impl a2a_protocol_server::store::task_store::in_memory::InMemoryTaskStore>::evict
     0.22%  [.] _ZN5alloc11collections5btree3map25IntoIter$LT$K$C$V$C$A$GT$10dying_next17h59b10e87ce5a8aa1E.llvm.2084221121107654806
     0.21%  [.] tokio::util::sharded_list::ShardedList<L>::remove
     0.21%  [.] clock_gettime@@GLIBC_2.17
     0.21%  [.] a2a_protocol_server::store::task_store::in_memory::StoreData::refusal
     0.20%  [.] tokio::runtime::scheduler::multi_thread::queue::Steal<T>::steal_into
     0.20%  [.] tokio::runtime::task::harness::Harness<T,S>::poll
     0.20%  [.] a2a_protocol_server::store::task_store::in_memory::StoreData::remove
     0.20%  [k] futex_hash
     0.20%  [.] tokio::runtime::task::core::Core<T,S>::poll
     0.20%  [.] _$LT$a2a_protocol_server..store..task_store..in_memory..InMemoryTaskStore$u20$as$u20$a2a_protocol_server..store..task_store..TaskStore$GT$::save::_$u7b$$u7b$closure$u7d$$u7d$::h91aeeda5604219ab
     0.19%  [.] tokio::sync::broadcast::Sender<T>::send
     0.19%  [.] __lll_lock_wake_private
     0.19%  [.] alloc::collections::btree::map::entry::VacantEntry<K,V,A>::insert_entry
     0.19%  [.] _$LT$a2a_protocol_server..store..task_store..in_memory..InMemoryTaskStore$u20$as$u20$a2a_protocol_server..store..task_store..TaskStore$GT$::save_appending_history::_$u7b$$u7b$closure$u7d$$u7d$::h34b4f009e786e3e3
     0.18%  [.] _RNvCs1Y7DaGC1cwg_7___rustc12___rust_alloc
     0.18%  [.] __lll_lock_wait_private
     0.18%  [.] tokio::runtime::task::state::State::transition_to_idle
     0.18%  [.] <alloc::vec::Vec<T,A> as core::clone::Clone>::clone
     0.18%  [.] __GI___libc_write
     0.18%  [.] _ZN4core3ptr63drop_in_place$LT$a2a_protocol_types..events..StreamResponse$GT$17hcf1372b0d8bd20f4E.llvm.11943696331921308346
     0.18%  [.] serde_json::value::de::<impl serde_core::de::Deserializer for serde_json::map::Map<alloc::string::String,serde_json::value::Value>>::deserialize_any
     0.18%  [.] <a2a_protocol_server::rpc_span::Call<F,C,T> as core::future::future::Future>::poll
     0.18%  [.] _ZN4core3ptr57drop_in_place$LT$a2a_protocol_types..message..Message$GT$17hce002557224b1a48E.llvm.2084221121107654806
     0.17%  [.] _$LT$a2a_protocol_server..store..task_store..in_memory..InMemoryTaskStore$u20$as$u20$a2a_protocol_server..store..task_store..TaskStore$GT$::get::_$u7b$$u7b$closure$u7d$$u7d$::hf025f23ffd186ffb
     0.17%  [.] _ZN157_$LT$a2a_protocol_server..streaming..event_queue..in_memory..InMemoryQueueWriter$u20$as$u20$a2a_protocol_server..streaming..event_queue..EventQueueWriter$GT$5write28_$u7b$$u7b$closure$u7d$$u7d$17h0e1a9964bb8e2e42E.llvm.604543823841902506
     0.16%  [.] _mid_memalign.isra.0
     0.16%  [k] handle_softirqs
     0.16%  [.] tokio::runtime::task::state::State::transition_to_notified_by_val
     0.16%  [.] _ZN4core3ops8function6FnOnce9call_once17h1137bc0b8209a568E.llvm.13754032472229041610
     0.15%  [.] <hyper::proto::h1::role::Server as hyper::proto::h1::Http1Transaction>::encode
     0.15%  [.] <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
     0.15%  [.] <hyper::proto::h1::role::Server as hyper::proto::h1::Http1Transaction>::parse
     0.15%  [.] __ieee754_pow_fma
     0.15%  [.] serde_json::ser::format_escaped_str
     0.15%  [.] tokio::runtime::task::state::State::transition_to_running
     0.15%  [.] tokio_util::sync::cancellation_token::tree_node::increase_handle_refcount
     0.14%  [.] _RNvCs1Y7DaGC1cwg_7___rustc35___rust_no_alloc_shim_is_unstable_v2
     0.14%  [.] tokio::runtime::task::harness::Harness<T,S>::poll
     0.14%  [.] _ZN10serde_json5value3ser81_$LT$impl$u20$serde_core..ser..Serialize$u20$for$u20$serde_json..value..Value$GT$9serialize17h37e0c6f7abe07f60E.llvm.13152994734194126511
     0.13%  [.] _$LT$a2a_protocol_server..store..task_store..in_memory..InMemoryTaskStore$u20$as$u20$a2a_protocol_server..store..task_store..TaskStore$GT$::save_status_delta::_$u7b$$u7b$closure$u7d$$u7d$::h290e077de2258dff
     0.13%  [.] a2a_protocol_server::handler::locks::_$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$::keyed_lock::_$u7b$$u7b$closure$u7d$$u7d$::heb15792f753ed81c
     0.13%  [.] alloc::collections::btree::map::entry::VacantEntry<K,V,A>::insert_entry
     0.13%  [k] fdget_pos
     0.13%  [.] tokio_util::sync::cancellation_token::tree_node::decrease_handle_refcount
     0.13%  [.] alloc::fmt::format::format_inner
     0.13%  [.] <core::str::pattern::CharSearcher as core::str::pattern::Searcher>::next_match
     0.13%  [k] x64_sys_call
     0.12%  [.] core::fmt::write
     0.12%  [.] <serde_json::value::de::<impl serde_core::de::Deserialize for serde_json::value::Value>::deserialize::ValueVisitor as serde_core::de::Visitor>::visit_map
     0.12%  [.] _ZN10serde_json5value2de82_$LT$impl$u20$serde_core..de..Deserialize$u20$for$u20$serde_json..value..Value$GT$11deserialize17hb92456ef21e96256E.llvm.13142751603280149231
     0.12%  [.] _ZN157_$LT$a2a_protocol_server..streaming..event_queue..in_memory..InMemoryQueueReader$u20$as$u20$a2a_protocol_server..streaming..event_queue..EventQueueReader$GT$4read28_$u7b$$u7b$closure$u7d$$u7d$17h3d9c6fd3975cb055E.llvm.604543823841902506
     0.12%  [.] __GI___pthread_disable_asynccancel
     0.12%  [.] tokio::runtime::context::with_scheduler
     0.12%  [.] <alloc::string::String as core::fmt::Write>::write_str
     0.12%  [.] _$LT$a2a_protocol_server..store..task_store..in_memory..InMemoryTaskStore$u20$as$u20$a2a_protocol_server..store..task_store..TaskStore$GT$::list::_$u7b$$u7b$closure$u7d$$u7d$::h42437cb393419d77
     0.12%  [.] alloc::collections::btree::remove::<impl alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut,K,V,alloc::collections::btree::node::marker::Leaf>,alloc::collections::btree::node::marker::KV>>::remove_leaf_kv
     0.12%  [k] futex_wake
     0.12%  [.] _ZN4core3ops8function6FnOnce9call_once17h742c20a7ba39d3daE.llvm.13142751603280149231
     0.11%  [.] <hyper_util::server::conn::auto::Connection<I,S,E> as core::future::future::Future>::poll
     0.11%  [k] tcp_sendmsg_locked
     0.11%  [.] _$LT$a2a_protocol_server..store..task_store..in_memory..InMemoryTaskStore$u20$as$u20$a2a_protocol_server..store..task_store..TaskStore$GT$::last_event_seq::_$u7b$$u7b$closure$u7d$$u7d$::h80584837ecb9f4b7
     0.11%  [.] core::str::converts::from_utf8
     0.11%  [.] tokio::runtime::io::scheduled_io::ScheduledIo::poll_readiness
     0.11%  [.] a2a_protocol_server::handler::event_processing::sync_collector::SyncCollector::spawn_push_delivery
     0.11%  [.] tokio::runtime::task::core::Trailer::set_waker
     0.11%  [.] _RNvCs1Y7DaGC1cwg_7___rustc14___rust_dealloc
     0.11%  [.] a2a_protocol_server::handler::event_processing::background::record_event::_$u7b$$u7b$closure$u7d$$u7d$::hc9d2c07c516bc3d6
     0.11%  [k] fdget
     0.10%  [k] _copy_to_iter
     0.10%  [.] http::header::name::StandardHeader::from_bytes
     0.10%  [.] _ZN4core3ptr45drop_in_place$LT$serde_json..value..Value$GT$17hbac6c5199ed13c29E.llvm.2084221121107654806
     0.10%  [.] a2a_protocol_server::dispatch::jsonrpc::response::extract_headers
     0.10%  [.] a2a_protocol_server::handler::messaging::execute::<impl a2a_protocol_server::handler::RequestHandler>::spawn_executor
     0.10%  [k] skb_release_data
     0.10%  [k] skb_defer_free_flush
     0.10%  [.] tokio::runtime::task::core::TaskIdGuard::enter
     0.10%  [.] tokio_util::sync::cancellation_token::tree_node::decrease_handle_refcount::_$u7b$$u7b$closure$u7d$$u7d$::h0e8822b202ccf47e
     0.10%  [.] <serde_json::ser::Compound<W,F> as serde_core::ser::SerializeStruct>::serialize_field
     0.10%  [.] _ZN96_$LT$alloc..collections..btree..map..BTreeMap$LT$K$C$V$C$A$GT$$u20$as$u20$core..clone..Clone$GT$5clone13clone_subtree17h6aa842ac5bd91594E.llvm.2084221121107654806
     0.10%  [k] __skb_datagram_iter
     0.10%  [.] tokio::runtime::task::waker::clone_waker
     0.10%  [.] <alloc::vec::Vec<T,A> as core::clone::Clone>::clone
     0.10%  [k] __inet_lookup_established
     0.10%  [.] tokio::sync::rwlock::RwLock$LT$T$GT$::read::_$u7b$$u7b$closure$u7d$$u7d$::h7416043ae946b677
     0.09%  [.] <tokio::runtime::task::core::TaskIdGuard as core::ops::drop::Drop>::drop
     0.09%  [.] _ZN69_$LT$a2a_protocol_types..task..Task$u20$as$u20$core..clone..Clone$GT$5clone17hd355c13d4febbbc0E.llvm.2483497782379729484
     0.09%  [.] core::fmt::num::imp::<impl u64>::_fmt_inner
     0.09%  [.] http::header::name::HeaderName::from_bytes
     0.09%  [k] __schedule
     0.09%  [.] a2a_protocol_types::parse_iso8601_to_unix_millis
     0.09%  [.] _$LT$a2a_protocol_server..handler..messaging..terminal..TerminalTracking$u20$as$u20$a2a_protocol_server..streaming..event_queue..EventQueueWriter$GT$::write::_$u7b$$u7b$closure$u7d$$u7d$::hf2a6e9187e7e6a9a
     0.09%  [k] ep_poll
     0.09%  [.] bytes::bytes_mut::shared_v_drop
     0.09%  [.] tokio::runtime::task::waker::wake_by_val
     0.08%  [.] <hashbrown::raw::RawTable<T,A> as core::clone::Clone>::clone
     0.08%  [.] _$LT$agent_rust..Bench$u20$as$u20$a2a_protocol_server..executor..AgentExecutor$GT$::execute::_$u7b$$u7b$closure$u7d$$u7d$::h3674af25429e846e
     0.08%  [.] _ZN5tokio7runtime9scheduler12multi_thread4park8Unparker6unpark17h6a8b0a98e449c95cE.llvm.8499131161119049251
     0.08%  [.] __GI___getrandom
     0.08%  [k] __netif_receive_skb_one_core
     0.08%  [.] alloc::collections::btree::map::BTreeMap<K,V,A>::insert
     0.08%  [.] a2a_protocol_types::utc_now_iso8601
     0.08%  [.] core::fmt::num::imp::<impl core::fmt::Display for usize>::fmt
     0.08%  [k] selinux_file_permission
     0.08%  [.] serde_json::value::de::<impl serde_core::de::Deserializer for serde_json::map::Map<alloc::string::String,serde_json::value::Value>>::deserialize_any
     0.08%  [k] __rcu_read_unlock
     0.08%  [.] http::response::Builder::and_then
     0.08%  [.] tokio::runtime::scheduler::multi_thread::worker::Context::park_internal
     0.08%  [k] vfs_writev
     0.07%  [.] __GI___writev
     0.07%  [.] alloc::collections::vec_deque::VecDeque<T,A>::binary_search_by
     0.07%  [k] futex_wait_setup
     0.07%  [.] httparse::parse_headers_iter_uninit
     0.07%  [.] <serde_json::read::SliceRead as serde_json::read::Read>::parse_str
     0.07%  [.] a2a_protocol_server::handler::event_processing::sync_collector::SyncCollector::unless_superseded::_$u7b$$u7b$closure$u7d$$u7d$::h59a59dd369de69ef
     0.07%  [.] serde_json::value::de::<impl serde_core::de::Deserializer for serde_json::map::Map<alloc::string::String,serde_json::value::Value>>::deserialize_any
     0.07%  [k] sock_has_perm
     0.07%  [k] tcp_rcv_established
     0.07%  [.] _int_realloc
     0.07%  [k] avc_lookup
     0.07%  [.] tokio::process::imp::orphan::OrphanQueueImpl<T>::reap_orphans
     0.07%  [.] hashbrown::rustc_entry::<impl hashbrown::map::HashMap<K,V,S,A>>::rustc_entry
     0.07%  [.] http::header::map::HeaderMap<T>::try_append2
     0.07%  [.] a2a_protocol_types::message::_::<impl serde_core::ser::Serialize for a2a_protocol_types::message::Part>::serialize
     0.07%  [.] core::ptr::drop_in_place<a2a_protocol_server::handler::messaging::commit_guard::CommitGuard>
     0.07%  [.] epoll_wait
     0.07%  [k] fput
     0.07%  [k] ip_rcv
     0.07%  [.] tokio::runtime::io::registration::Registration::poll_ready
     0.06%  [.] __libc_recv
     0.06%  [.] core::fmt::Formatter::pad_integral
     0.06%  [k] tcp_clean_rtx_queue
     0.06%  [.] tokio::runtime::scheduler::Handle::current
     0.06%  [.] <hyper::proto::h1::dispatch::Server<S,hyper::body::incoming::Incoming> as hyper::proto::h1::dispatch::Dispatch>::recv_msg
     0.06%  [.] bytes::bytes_mut::shared_v_clone
     0.06%  [k] sock_poll
     0.06%  [.] tokio::runtime::scheduler::multi_thread::handle::<impl tokio::runtime::task::Schedule for alloc::sync::Arc<tokio::runtime::scheduler::multi_thread::handle::Handle>>::release
     0.06%  [.] <a2a_protocol_server::serve::connections::InFlight as core::ops::drop::Drop>::drop
     0.06%  [k] __alloc_skb
     0.06%  [k] __virt_addr_valid
     0.06%  [.] a2a_protocol_server::rpc_span::ServerSpan::open
     0.06%  [.] alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut,K,V,alloc::collections::btree::node::marker::Leaf>,alloc::collections::btree::node::marker::Edge>::insert_recursing
     0.06%  [.] core::str::<impl str>::trim_matches
     0.06%  [.] hashbrown::map::HashMap<K,V,S,A>::insert
     0.06%  [k] tcp_recvmsg_locked
     0.06%  [.] tokio_util::sync::cancellation_token::tree_node::child_node
     0.06%  [.] <tokio::task::task_local::TaskLocalFuture<T,F> as core::future::future::Future>::poll
     0.06%  [.] __GI___pthread_enable_asynccancel
     0.06%  [k] __raw_callee_save___pv_queued_spin_unlock
     0.06%  [k] schedule
     0.06%  [.] _ZN81_$LT$a2a_protocol_types..events..StreamResponse$u20$as$u20$core..clone..Clone$GT$5clone17haa8721b850032581E.llvm.2483497782379729484
     0.06%  [k] check_heap_object
     0.06%  [.] hyper::proto::h1::io::Buffered<T,B>::poll_flush
     0.06%  [k] skb_clone
     0.06%  [.] tokio::runtime::time::<impl tokio::runtime::time::handle::Handle>::process_at_time
     0.06%  [.] tokio::sync::rwlock::RwLock$LT$T$GT$::read::_$u7b$$u7b$closure$u7d$$u7d$::h9baee95ec9fcf2b9
     0.05%  [.] <tokio::sync::broadcast::Recv<T> as core::future::future::Future>::poll
     0.05%  [.] _ZN4core3ptr59drop_in_place$LT$a2a_protocol_types..artifact..Artifact$GT$17hdb8169230c22c8a1E.llvm.2084221121107654806
     0.05%  [.] a2a_protocol_types::artifact::_::<impl serde_core::ser::Serialize for a2a_protocol_types::artifact::Artifact>::serialize
     0.05%  [.] alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut,K,V,alloc::collections::btree::node::marker::Leaf>,alloc::collections::btree::node::marker::Edge>::insert_recursing
     0.05%  [k] ep_item_poll.isra.0
     0.05%  [k] read_tsc
     0.05%  [.] std::sys::pal::unix::time::Timespec::now
     0.05%  [k] tcp_v4_rcv
     0.05%  [.] tokio::io::poll_evented::PollEvented<E>::poll_read
     0.05%  [.] tokio::runtime::task::state::State::drop_join_handle_fast
     0.05%  [.] <a2a_protocol_types::events::StreamResponse as core::clone::Clone>::clone
     0.05%  [.] <hyper::common::buf::BufList<T> as bytes::buf::buf_impl::Buf>::advance
     0.05%  [k] _copy_from_iter
     0.05%  [.] a2a_protocol_types::task::_::<impl serde_core::ser::Serialize for a2a_protocol_types::task::Task>::serialize
     0.05%  [.] hashbrown::raw::RawTable<T,A>::remove_entry
     0.05%  [k] ip_local_deliver
     0.05%  [.] serde_json::read::SliceRead::skip_to_escape
     0.05%  [.] tokio::runtime::scheduler::multi_thread::handle::Handle::bind_new_task
     0.05%  [.] <serde_json::ser::Compound<W,F> as serde_core::ser::SerializeStruct>::serialize_field
     0.05%  [.] _ZN5tokio7runtime2io6driver6Driver4turn17h3482d82da1339854E.llvm.5286350278050688420
     0.05%  [.] _ZN5tokio7runtime4time6Driver13park_internal17h4f97ed95874b67b5E.llvm.2854303451917696825
     0.05%  [.] a2a_protocol_server::executor_helpers::EventEmitter::status::_$u7b$$u7b$closure$u7d$$u7d$::h185c457fb4e9fbb1
     0.05%  [.] a2a_protocol_server::handler::event_processing::sync_collector::<impl a2a_protocol_server::handler::RequestHandler>::sync_collector
     0.05%  [.] a2a_protocol_types::message::Message::text
     0.05%  [.] hashbrown::raw::RawTable<T,A>::remove_entry
     0.05%  [.] serde_core::ser::SerializeMap::serialize_entry
     0.05%  [.] tokio::runtime::task::core::Core<T,S>::poll
     0.05%  [.] tokio::task::spawn::spawn
     0.05%  [k] __get_user_8
     0.05%  [.] hashbrown::raw::RawTable<T,A>::remove_entry
     0.05%  [k] ip_protocol_deliver_rcu
     0.05%  [.] tokio::runtime::task::harness::Harness<T,S>::try_read_output
     0.05%  [.] tokio::runtime::task::raw::poll
     0.05%  [.] 0x0000000000000879
     0.04%  [.] _RNvCs1Y7DaGC1cwg_7___rustc13___rdl_dealloc
     0.04%  [k] __futex_wait
     0.04%  [k] __mod_timer
     0.04%  [k] __netif_receive_skb
     0.04%  [k] __tcp_transmit_skb
     0.04%  [k] _raw_spin_lock
     0.04%  [.] a2a_protocol_server::handler::messaging::decisions::shape_response_history
     0.04%  [.] bytes::bytes_mut::BytesMut::split_to
     0.04%  [k] futex_unqueue
     0.04%  [k] futex_wake_mark
     0.04%  [.] hyper::common::date::update
     0.04%  [k] kmem_cache_alloc_node_noprof
     0.04%  [k] sock_write_iter
     0.04%  [.] __posix_memalign
     0.04%  [.] _int_free_maybe_consolidate
     0.04%  [.] a2a_protocol_server::dispatch::jsonrpc::response::parse_params
     0.04%  [.] atomic_waker::AtomicWaker::register
     0.04%  [.] hyper::proto::h1::io::WriteBuf<B>::buffer
     0.04%  [k] kmem_cache_free
     0.04%  [.] tokio::runtime::driver::IoHandle::unpark
     0.04%  [.] tokio::runtime::task::core::Core<T,S>::poll
     0.04%  [k] vfs_write
     0.04%  [.] <std::time::Instant as core::ops::arith::Add<core::time::Duration>>::add
     0.04%  [.] <tokio::sync::batch_semaphore::Acquire as core::ops::drop::Drop>::drop
     0.04%  [.] _ZN4core3ptr54drop_in_place$LT$a2a_protocol_types..message..Part$GT$17h911a7d103b4dc79dE.llvm.2084221121107654806
     0.04%  [.] __libc_calloc
     0.04%  [k] __pv_queued_spin_lock_slowpath
     0.04%  [.] __vdso_clock_gettime
     0.04%  [.] a2a_protocol_server::dispatch::jsonrpc::response::json_response
     0.04%  [.] core::ptr::drop_in_place<a2a_protocol_server::handler::messaging::execute::CleanupGuard>
     0.04%  [k] futex_do_wait
     0.04%  [k] futex_ref_get
     0.04%  [.] hashbrown::rustc_entry::<impl hashbrown::map::HashMap<K,V,S,A>>::rustc_entry
     0.04%  [k] process_backlog
     0.04%  [.] serde_core::ser::Serializer::collect_seq
     0.04%  [.] tokio::task::spawn::spawn
     0.04%  [.] tracing::span::Span::current
     0.04%  [.] <<a2a_protocol_types::message::Part as serde_core::de::Deserialize>::deserialize::PartVisitor as serde_core::de::Visitor>::visit_map
     0.04%  [.] _ZN141_$LT$a2a_protocol_server..push..config_store..InMemoryPushConfigStore$u20$as$u20$a2a_protocol_server..push..config_store..PushConfigStore$GT$4list28_$u7b$$u7b$closure$u7d$$u7d$17h9eb318074608813dE.llvm.13142751603280149231
     0.04%  [k] __x64_sys_writev
     0.04%  [k] futex_hash_put
     0.04%  [.] http::header::map::hash_elem_using
     0.04%  [.] http::header::name::HdrName::from_bytes
     0.04%  [.] httparse::Request::parse_with_config_and_uninit_headers
     0.04%  [k] sk_filter_trim_cap
     0.04%  [.] tokio::runtime::scheduler::multi_thread::handle::<impl tokio::runtime::task::Schedule for alloc::sync::Arc<tokio::runtime::scheduler::multi_thread::handle::Handle>>::schedule
     0.04%  [.] tokio::runtime::task::raw::schedule
     0.04%  [.] tokio::sync::rwlock::RwLock$LT$T$GT$::write::_$u7b$$u7b$closure$u7d$$u7d$::h074f5680be5059ce
     0.04%  [.] <alloc::collections::vec_deque::iter::Iter<T> as core::iter::traits::iterator::Iterator>::fold
     0.04%  [.] <hyper::proto::h1::io::WriteBuf<B> as bytes::buf::buf_impl::Buf>::chunks_vectored
     0.04%  [.] <serde_json::value::ser::SerializeMap as serde_core::ser::SerializeStruct>::end
     0.04%  [.] _ZN15futures_channel4mpsc17Receiver$LT$T$GT$12next_message17hb9058a148847b6acE.llvm.869415707084962208
     0.04%  [.] _ZN5hyper5proto2h14conn5State14try_keep_alive17he7e08b8c1ad812bfE.llvm.14316498086895694392
     0.04%  [k] __futex_hash
     0.04%  [.] a2a_protocol_server::store::task_store::in_memory::eviction::_$LT$impl$u20$a2a_protocol_server..store..task_store..in_memory..InMemoryTaskStore$GT$::maybe_evict::_$u7b$$u7b$closure$u7d$$u7d$::h24af82fac71c3199
     0.04%  [k] get_random_bytes_user
     0.04%  [k] ip_rcv_finish_core
     0.04%  [k] kfree
     0.04%  [k] ksys_write
     0.04%  [k] sched_balance_update_blocked_averages
     0.04%  [k] tcp_rcv_space_adjust
     0.04%  [.] tokio::runtime::task::waker::wake_by_ref
     0.04%  [.] tokio::sync::rwlock::RwLock$LT$T$GT$::read::_$u7b$$u7b$closure$u7d$$u7d$::h70f1e142368af7da
     0.04%  [.] tokio_util::sync::cancellation_token::tree_node::cancel
     0.03%  [.] <&std::os::unix::net::stream::UnixStream as std::io::Write>::write_vectored
     0.03%  [.] <a2a_protocol_types::artifact::Artifact as core::clone::Clone>::clone
     0.03%  [.] _ZN4core3ptr629drop_in_place$LT$tokio_util..task..task_tracker..TrackedFuture$LT$tracing..instrument..Instrumented$LT$tokio..task..task_local..TaskLocalFuture$LT$bool$C$a2a_protocol_server..store..tenant..context..TenantContext..scope$LT$a2a_protocol_server..handler..messaging..respond..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..respond_blocking..$u7b$$u7b$closure$u7d$$u7d$..$u7b$$u7b$closure$u7d$$u7d$$C$core..result..Result$LT$a2a_protocol_server..handler..event_processing..sync_collector..Collected$C$a2a_protocol_server..error..ServerError$GT$$C$alloc..string..String$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$$GT$$GT$17h54423bb13fc736fdE.llvm.8812090457334452211
