CMD: (cwd /opt/bench/a2a-rust-src) CARGO_TARGET_DIR=/opt/bench/target-quality-a2a-rust CARGO_PROFILE_DEV_DEBUG=0 CARGO_PROFILE_TEST_DEBUG=0 CARGO_INCREMENTAL=0 cargo clippy -j 2 --workspace --all-targets -- -D warnings
START: 2026-09-26T10:22:58Z
    Checking generic-array v0.14.7
    Checking icu_normalizer_data v2.3.0
    Checking icu_properties_data v2.3.0
    Checking block-buffer v0.12.1
    Checking crypto-common v0.2.2
    Checking const-oid v0.10.2
    Checking digest v0.11.3
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
    Checking chacha20 v0.10.2
    Checking tonic v0.14.6
    Checking futures-executor v0.3.34
    Checking rand v0.10.2
    Checking idna_adapter v1.2.2
    Checking sha1 v0.11.0
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking uuid v1.26.1
    Checking data-encoding v2.11.1
    Checking tonic-prost v0.14.6
    Checking tungstenite v0.30.0
    Checking digest v0.10.7
    Checking idna v1.1.0
    Checking hyper-rustls v0.27.9
    Checking tokio-tungstenite v0.30.0
    Checking url v2.5.8
    Checking lock_api v0.4.14
    Checking tonic-types v0.14.6
    Checking parking_lot_core v0.9.12
    Checking foldhash v0.1.5
    Checking cpufeatures v0.2.17
    Checking allocator-api2 v0.2.21
    Checking sha2 v0.10.9
    Checking parking_lot v0.12.5
    Checking hashbrown v0.15.5
    Checking crc-catalog v2.5.0
    Checking tinyvec_macros v0.1.1
    Checking parking v2.2.1
    Checking event-listener v5.4.2
    Checking tinyvec v1.13.2
    Checking hashlink v0.10.0
    Checking crc v3.4.0
    Checking futures-intrusive v0.5.0
    Checking opentelemetry v0.32.0
    Checking crossbeam-queue v0.3.14
    Checking rand_core v0.6.4
    Checking rand_chacha v0.3.1
    Checking sqlx-core v0.8.6
    Checking unicode-normalization v0.1.25
    Checking spin v0.9.9
    Checking hmac v0.12.1
    Checking atoi v2.0.0
    Checking unicode-properties v0.1.4
    Checking lazy_static v1.5.0
    Checking unicode-bidi v0.3.18
    Checking stringprep v0.1.5
    Checking sharded-slab v0.1.7
    Checking hkdf v0.12.4
    Checking flume v0.11.1
    Checking libsqlite3-sys v0.30.1
    Checking rand v0.8.8
    Checking opentelemetry_sdk v0.32.1
    Checking md-5 v0.10.6
    Checking matchers v0.2.0
    Checking thread_local v1.1.10
    Checking byteorder v1.5.0
    Checking home v0.5.12
    Checking whoami v1.6.1
    Checking dotenvy v0.15.7
    Checking hex v0.4.3
    Checking sqlx-postgres v0.8.6
    Checking opentelemetry-proto v0.32.0
    Checking tracing-subscriber v0.3.23
    Checking sqlx-sqlite v0.8.6
   Compiling a2a-protocol-server v0.14.0 (/opt/bench/a2a-rust-src/crates/a2a-protocol-server)
    Checking tracing-opentelemetry v0.33.0
    Checking sqlx v0.8.6
    Checking opentelemetry-otlp v0.32.0
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
    Checking anstream v1.0.0
    Checking regex v1.13.1
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
    Checking clap_builder v4.6.6
    Checking clap v4.6.6
    Checking crossbeam-epoch v0.9.21
    Checking crossbeam-deque v0.8.8
    Checking half v2.7.1
    Checking plotters-backend v0.3.7
    Checking ciborium-io v0.2.2
    Checking ciborium-ll v0.2.2
    Checking plotters-svg v0.3.7
    Checking rayon-core v1.13.0
    Checking itertools v0.13.0
    Checking cast v0.3.0
    Checking same-file v1.0.6
    Checking walkdir v2.5.0
    Checking criterion-plot v0.8.2
    Checking rayon v1.12.0
    Checking alloca v0.4.0
    Checking plotters v0.3.7
    Checking ciborium v0.2.2
    Checking tinytemplate v1.2.1
    Checking page_size v0.6.0
    Checking anes v0.1.6
    Checking oorandom v11.1.5
    Checking criterion v0.8.2
    Checking yasna v0.6.0
    Checking pem v4.0.0
   Compiling a2a-protocol-client v0.14.0 (/opt/bench/a2a-rust-src/crates/a2a-protocol-client)
    Checking rcgen v0.14.10
    Checking fastrand v2.5.0
    Checking futures v0.3.34
    Checking linux-raw-sys v0.12.1
    Checking rustix v1.1.4
    Checking simd-adler32 v0.3.10
    Checking adler2 v2.0.1
    Checking miniz_oxide v0.9.1
    Checking crc32fast v1.5.2
    Checking tempfile v3.27.0
    Checking wait-timeout v0.2.1
    Checking quick-error v1.2.3
    Checking bit-vec v0.8.0
    Checking bit-set v0.8.0
    Checking a2a-protocol-sdk v0.14.0 (/opt/bench/a2a-rust-src/crates/a2a-protocol-sdk)
    Checking rusty-fork v0.3.1
    Checking flate2 v1.1.10
    Checking rand_xorshift v0.4.0
    Checking compression-core v0.4.33
    Checking unarray v0.1.4
    Checking proptest v1.11.0
    Checking compression-codecs v0.4.43
    Checking a2a-example-harness v0.0.0 (/opt/bench/a2a-rust-src/examples/harness)
    Checking a2a-benchmarks v0.0.0 (/opt/bench/a2a-rust-src/benches)
    Checking openssl-probe v0.2.1
    Checking rustls-native-certs v0.8.4
    Checking multiversion v0.9.0
    Checking async-compression v0.4.48
    Checking core_detect v1.0.0
    Checking unicase v2.9.0
    Checking simdutf8 v0.1.5
    Checking minimal-lexical v0.2.1
    Checking nom v7.1.3
    Checking encoding_rs v0.8.41
    Checking mime_guess v2.0.5
    Checking ref-cast v1.0.27
    Checking tower-http v0.6.11
    Checking rustls-platform-verifier v0.7.0
    Checking chrono v0.4.45
    Checking dyn-clone v1.0.20
    Checking reqwest v0.13.5
    Checking schemars v1.2.2
    Checking eventsource-stream v0.2.3
    Checking nix v0.31.3
    Checking async-stream v0.3.6
    Checking tracing-futures v0.2.5
    Checking ordered-float v5.4.0
    Checking futures-timer v3.0.4
    Checking glob v0.3.4
    Checking as-any v0.3.2
    Checking rig-core v0.42.0
    Checking process-wrap v10.0.0
    Checking rmcp v3.4.0
    Checking derive_more v2.1.1
    Checking strum v0.28.0
    Checking serde_with v3.23.0
    Checking value-ext v0.1.5
    Checking genai v0.6.5
   Compiling a2a-tck v0.2.0 (/opt/bench/a2a-rust-src/tck)
    Checking mcp-a2a-agent v0.0.0 (/opt/bench/a2a-rust-src/examples/mcp-agent)
    Checking rig-a2a-agent v0.0.0 (/opt/bench/a2a-rust-src/examples/rig-agent)
    Checking incident-response v0.0.0 (/opt/bench/a2a-rust-src/examples/incident-response)
    Checking genai-a2a-agent v0.0.0 (/opt/bench/a2a-rust-src/examples/genai-agent)
    Checking a2a-mcp-bridge v0.0.0 (/opt/bench/a2a-rust-src/examples/mcp-bridge)
    Checking multi-lang-team v0.0.0 (/opt/bench/a2a-rust-src/examples/multi-lang-team)
    Checking echo-agent v0.0.0 (/opt/bench/a2a-rust-src/examples/echo-agent)
    Checking agent-team v0.0.0 (/opt/bench/a2a-rust-src/examples/agent-team)
    Checking deploy-agent v0.0.0 (/opt/bench/a2a-rust-src/examples/deploy-agent)
    Checking a2a-book-tests v0.0.0 (/opt/bench/a2a-rust-src/book-tests)
    Checking hello-agent v0.0.0 (/opt/bench/a2a-rust-src/examples/hello-agent)
    Checking a2a-cli v0.0.0 (/opt/bench/a2a-rust-src/tools/a2a-cli)
    Checking resilient-agent v0.0.0 (/opt/bench/a2a-rust-src/examples/resilient-agent)
    Checking a2a-tck-sut v0.0.0 (/opt/bench/a2a-rust-src/tck/sut)
    Finished `dev` profile [unoptimized] target(s) in 1m 33s
EXIT: 0
END: 2026-09-26T10:24:31Z
